

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1108     0076                     ??_leer_hora:
  1109     0076                     ??_leer_fecha:	
  1110                           ; 1 bytes @ 0x6
  1111                           
  1112     0076                     Lcd_Set_Cursor@a:	
  1113                           ; 1 bytes @ 0x6
  1114                           
  1115                           
  1116                           ; 1 bytes @ 0x6
  1117     0076                     	ds	1
  1118     0077                     Lcd_Set_Cursor@z:
  1119                           
  1120                           ; 1 bytes @ 0x7
  1121     0077                     	ds	1
  1122     0078                     ??___lldiv:
  1123     0078                     Lcd_Set_Cursor@y:	
  1124                           ; 1 bytes @ 0x8
  1125                           
  1126                           
  1127                           ; 1 bytes @ 0x8
  1128     0078                     	ds	1
  1129     0079                     Lcd_Set_Cursor@temp:
  1130     0079                     ___lldiv@quotient:	
  1131                           ; 1 bytes @ 0x9
  1132                           
  1133                           
  1134                           ; 4 bytes @ 0x9
  1135     0079                     	ds	1
  1136     007A                     ??_CLCK:
  1137                           
  1138                           ; 1 bytes @ 0xA
  1139     007A                     	ds	3
  1140     007D                     ___lldiv@counter:
  1141                           
  1142                           ; 1 bytes @ 0xD
  1143     007D                     	ds	1
  1144     007E                     ??_setupINTOSC:
  1145                           
  1146                           	psect	cstackBANK0
  1147     0052                     __pcstackBANK0:	
  1148                           ; 1 bytes @ 0xE
  1149                           
  1150     0052                     ?_I2C_Master_Init:
  1151     0052                     DHT11_Read@humidity:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154     0052                     I2C_Master_Init@c:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157                           
  1158                           ; 4 bytes @ 0x0
  1159     0052                     	ds	1
  1160     0053                     DHT11_Read@data:
  1161                           
  1162                           ; 5 bytes @ 0x1
  1163     0053                     	ds	3
  1164     0056                     ??_I2C_Master_Init:
  1165                           
  1166                           ; 1 bytes @ 0x4
  1167     0056                     	ds	2
  1168     0058                     DHT11_Read@i:
  1169                           
  1170                           ; 1 bytes @ 0x6
  1171     0058                     	ds	1
  1172     0059                     DHT11_Read@j:
  1173                           
  1174                           ; 1 bytes @ 0x7
  1175     0059                     	ds	1
  1176     005A                     ??_main:
  1177                           
  1178                           ; 1 bytes @ 0x8
  1179     005A                     	ds	3
  1180                           
  1181                           	psect	maintext
  1182     072E                     __pmaintext:	
  1183 ;;
  1184 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1185 ;;
  1186 ;; *************** function _main *****************
  1187 ;; Defined at:
  1188 ;;		line 92 in file "pic_maestro.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : B00/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0
  1204 ;;      Temps:          0       3       0       0       0
  1205 ;;      Totals:         0       3       0       0       0
  1206 ;;Total ram usage:        3 bytes
  1207 ;; Hardware stack levels required when called: 4
  1208 ;; This function calls:
  1209 ;;		_ADC_Init
  1210 ;;		_ADC_Read
  1211 ;;		_CLCK
  1212 ;;		_DHT11_Read
  1213 ;;		_I2C_Master_Start
  1214 ;;		_I2C_Master_Stop
  1215 ;;		_I2C_Master_Write
  1216 ;;		_Lcd_Clear
  1217 ;;		_convertirFecha
  1218 ;;		_convertirHora
  1219 ;;		_enviar_fecha
  1220 ;;		_enviar_hora
  1221 ;;		_setupINTOSC
  1222 ;; This function is called by:
  1223 ;;		Startup code after reset
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     072E                     _main:	
  1228                           ;psect for function _main
  1229                           
  1230     072E                     l1742:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1233                           
  1234                           
  1235                           ;pic_maestro.c: 93:     setupINTOSC();
  1236     072E  120A  118A  231B  120A  118A  	fcall	_setupINTOSC
  1237                           
  1238                           ;pic_maestro.c: 96:     ADC_Init(0b01010100);
  1239     0733  3054               	movlw	84
  1240     0734  120A  118A  2114  120A  118A  	fcall	_ADC_Init
  1241                           
  1242                           ;pic_maestro.c: 97:     ADC_Init(0b01011000);
  1243     0739  3058               	movlw	88
  1244     073A  120A  118A  2114  120A  118A  	fcall	_ADC_Init
  1245     073F                     l1744:
  1246                           
  1247                           ;pic_maestro.c: 99:     ADCON1 = 0X06;
  1248     073F  3006               	movlw	6
  1249     0740  1683               	bsf	3,5	;RP0=1, select bank1
  1250     0741  1303               	bcf	3,6	;RP1=0, select bank1
  1251     0742  009F               	movwf	31	;volatile
  1252     0743                     l1746:
  1253                           
  1254                           ;pic_maestro.c: 101:     convertirHora();
  1255     0743  120A  118A  22AC  120A  118A  	fcall	_convertirHora
  1256     0748                     l1748:
  1257                           
  1258                           ;pic_maestro.c: 102:     enviar_hora();
  1259     0748  120A  118A  239F  120A  118A  	fcall	_enviar_hora
  1260     074D                     l1750:
  1261                           
  1262                           ;pic_maestro.c: 104:     convertirFecha();
  1263     074D  120A  118A  2275  120A  118A  	fcall	_convertirFecha
  1264     0752                     l1752:
  1265                           
  1266                           ;pic_maestro.c: 105:     enviar_fecha();
  1267     0752  120A  118A  23E5  120A  118A  	fcall	_enviar_fecha
  1268     0757                     l1754:
  1269                           
  1270                           ;pic_maestro.c: 108:     {;pic_maestro.c: 110:         valor_ADC1 = ADC_Read(5);
  1271     0757  3005               	movlw	5
  1272     0758  120A  118A  21B9  120A  118A  	fcall	_ADC_Read
  1273     075D  0870               	movf	?_ADC_Read,w
  1274     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1275     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0760  00C1               	movwf	_valor_ADC1
  1277     0761                     l1756:
  1278                           
  1279                           ;pic_maestro.c: 111:         valor_ADC2 = ADC_Read(6);
  1280     0761  3006               	movlw	6
  1281     0762  120A  118A  21B9  120A  118A  	fcall	_ADC_Read
  1282     0767  0870               	movf	?_ADC_Read,w
  1283     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1285     076A  00C0               	movwf	_valor_ADC2
  1286     076B                     l1758:
  1287                           
  1288                           ;pic_maestro.c: 114:         I2C_Master_Start();
  1289     076B  120A  118A  2126  120A  118A  	fcall	_I2C_Master_Start
  1290     0770                     l1760:
  1291                           
  1292                           ;pic_maestro.c: 115:         I2C_Master_Write(0xA0);
  1293     0770  30A0               	movlw	160
  1294     0771  00F0               	movwf	I2C_Master_Write@d
  1295     0772  3000               	movlw	0
  1296     0773  00F1               	movwf	I2C_Master_Write@d+1
  1297     0774  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  1298     0779                     l1762:
  1299                           
  1300                           ;pic_maestro.c: 116:         I2C_Master_Write(valor_ADC1);
  1301     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1302     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1303     077B  0841               	movf	_valor_ADC1,w
  1304     077C  00DA               	movwf	??_main
  1305     077D  01DB               	clrf	??_main+1
  1306     077E  085A               	movf	??_main,w
  1307     077F  00F0               	movwf	I2C_Master_Write@d
  1308     0780  085B               	movf	??_main+1,w
  1309     0781  00F1               	movwf	I2C_Master_Write@d+1
  1310     0782  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  1311     0787                     l1764:
  1312                           
  1313                           ;pic_maestro.c: 118:         I2C_Master_Stop();
  1314     0787  120A  118A  212F  120A  118A  	fcall	_I2C_Master_Stop
  1315     078C                     l1766:
  1316                           
  1317                           ;pic_maestro.c: 119:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1318     078C  3003               	movlw	3
  1319     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1320     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1321     078F  00DC               	movwf	??_main+2
  1322     0790  3008               	movlw	8
  1323     0791  00DB               	movwf	??_main+1
  1324     0792  3076               	movlw	118
  1325     0793  00DA               	movwf	??_main
  1326     0794                     u1087:
  1327     0794  0BDA               	decfsz	??_main,f
  1328     0795  2F94               	goto	u1087
  1329     0796  0BDB               	decfsz	??_main+1,f
  1330     0797  2F94               	goto	u1087
  1331     0798  0BDC               	decfsz	??_main+2,f
  1332     0799  2F94               	goto	u1087
  1333     079A  0000               	nop
  1334     079B                     l1768:
  1335                           
  1336                           ;pic_maestro.c: 122:         if (DHT11_Read(&humidity, &temperature))
  1337     079B  3043               	movlw	(low (_temperature| 0))& (0+255)
  1338     079C  00F0               	movwf	DHT11_Read@temperature
  1339     079D  3042               	movlw	(low (_humidity| 0))& (0+255)
  1340     079E  120A  118A  2696  120A  118A  	fcall	_DHT11_Read
  1341     07A3                     l1770:
  1342                           
  1343                           ;pic_maestro.c: 124:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1344     07A3  300B               	movlw	11
  1345     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1346     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1347     07A6  00DC               	movwf	??_main+2
  1348     07A7  3026               	movlw	38
  1349     07A8  00DB               	movwf	??_main+1
  1350     07A9  305D               	movlw	93
  1351     07AA  00DA               	movwf	??_main
  1352     07AB                     u1097:
  1353     07AB  0BDA               	decfsz	??_main,f
  1354     07AC  2FAB               	goto	u1097
  1355     07AD  0BDB               	decfsz	??_main+1,f
  1356     07AE  2FAB               	goto	u1097
  1357     07AF  0BDC               	decfsz	??_main+2,f
  1358     07B0  2FAB               	goto	u1097
  1359     07B1                     l1772:
  1360                           
  1361                           ;pic_maestro.c: 126:           if(PORTBbits.RB0 == 0)
  1362     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1363     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1364     07B3  1806               	btfsc	6,0	;volatile
  1365     07B4  2FB6               	goto	u1041
  1366     07B5  2FB7               	goto	u1040
  1367     07B6                     u1041:
  1368     07B6  2FD0               	goto	l1782
  1369     07B7                     u1040:
  1370     07B7                     l314:
  1371     07B7  1C06               	btfss	6,0	;volatile
  1372     07B8  2FBA               	goto	u1051
  1373     07B9  2FBB               	goto	u1050
  1374     07BA                     u1051:
  1375     07BA  2FB7               	goto	l314
  1376     07BB                     u1050:
  1377     07BB                     l1776:
  1378                           
  1379                           ;pic_maestro.c: 129:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1380     07BB  3034               	movlw	52
  1381     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1382     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1383     07BE  00DB               	movwf	??_main+1
  1384     07BF  30F1               	movlw	241
  1385     07C0  00DA               	movwf	??_main
  1386     07C1                     u1107:
  1387     07C1  0BDA               	decfsz	??_main,f
  1388     07C2  2FC1               	goto	u1107
  1389     07C3  0BDB               	decfsz	??_main+1,f
  1390     07C4  2FC1               	goto	u1107
  1391     07C5                     l1778:
  1392                           
  1393                           ;pic_maestro.c: 130:             Lcd_Clear();
  1394     07C5  120A  118A  214F  120A  118A  	fcall	_Lcd_Clear
  1395     07CA                     l1780:
  1396                           
  1397                           ;pic_maestro.c: 131:             selector++;
  1398     07CA  3001               	movlw	1
  1399     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1400     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1401     07CD  00DA               	movwf	??_main
  1402     07CE  085A               	movf	??_main,w
  1403     07CF  07BF               	addwf	_selector,f
  1404     07D0                     l1782:
  1405                           
  1406                           ;pic_maestro.c: 135:         CLCK ();
  1407     07D0  120A  118A  220E  120A  118A  	fcall	_CLCK
  1408     07D5  2F57               	goto	l1754
  1409     07D6  120A  118A  2800   	ljmp	start
  1410     07D9                     __end_of_main:
  1411                           
  1412                           	psect	text1
  1413     031B                     __ptext1:	
  1414 ;; *************** function _setupINTOSC *****************
  1415 ;; Defined at:
  1416 ;;		line 143 in file "pic_maestro.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 3
  1437 ;; This function calls:
  1438 ;;		_I2C_Master_Init
  1439 ;;		_Lcd_Init
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     031B                     _setupINTOSC:	
  1446                           ;psect for function _setupINTOSC
  1447                           
  1448     031B                     l1622:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0+pclath+cstack]
  1451                           
  1452                           
  1453                           ;pic_maestro.c: 145:     OSCCONbits.SCS = 1;
  1454     031B  1683               	bsf	3,5	;RP0=1, select bank1
  1455     031C  1303               	bcf	3,6	;RP1=0, select bank1
  1456     031D  140F               	bsf	15,0	;volatile
  1457                           
  1458                           ;pic_maestro.c: 148:     OSCCONbits.IRCF2 = 1;
  1459     031E  170F               	bsf	15,6	;volatile
  1460                           
  1461                           ;pic_maestro.c: 149:     OSCCONbits.IRCF1 = 1;
  1462     031F  168F               	bsf	15,5	;volatile
  1463                           
  1464                           ;pic_maestro.c: 150:     OSCCONbits.IRCF0 = 1;
  1465     0320  160F               	bsf	15,4	;volatile
  1466                           
  1467                           ;pic_maestro.c: 153:     ANSELbits.ANS0 = 0;
  1468     0321  1683               	bsf	3,5	;RP0=1, select bank3
  1469     0322  1703               	bsf	3,6	;RP1=1, select bank3
  1470     0323  1008               	bcf	8,0	;volatile
  1471                           
  1472                           ;pic_maestro.c: 154:     ANSELbits.ANS1 = 0;
  1473     0324  1088               	bcf	8,1	;volatile
  1474                           
  1475                           ;pic_maestro.c: 155:     ANSELbits.ANS2 = 0;
  1476     0325  1108               	bcf	8,2	;volatile
  1477                           
  1478                           ;pic_maestro.c: 156:     ANSELbits.ANS3 = 0;
  1479     0326  1188               	bcf	8,3	;volatile
  1480                           
  1481                           ;pic_maestro.c: 157:     ANSELbits.ANS4 = 0;
  1482     0327  1208               	bcf	8,4	;volatile
  1483                           
  1484                           ;pic_maestro.c: 158:     ANSELbits.ANS5 = 1;
  1485     0328  1688               	bsf	8,5	;volatile
  1486                           
  1487                           ;pic_maestro.c: 159:     ANSELHbits.ANS8 = 0;
  1488     0329  1009               	bcf	9,0	;volatile
  1489                           
  1490                           ;pic_maestro.c: 160:     ANSELHbits.ANS9 = 0;
  1491     032A  1089               	bcf	9,1	;volatile
  1492                           
  1493                           ;pic_maestro.c: 161:     ANSELHbits.ANS10 = 0;
  1494     032B  1109               	bcf	9,2	;volatile
  1495                           
  1496                           ;pic_maestro.c: 162:     ANSELHbits.ANS12 = 0;
  1497     032C  1209               	bcf	9,4	;volatile
  1498     032D                     l1624:
  1499                           
  1500                           ;pic_maestro.c: 165:     TRISA = 0;
  1501     032D  1683               	bsf	3,5	;RP0=1, select bank1
  1502     032E  1303               	bcf	3,6	;RP1=0, select bank1
  1503     032F  0185               	clrf	5	;volatile
  1504                           
  1505                           ;pic_maestro.c: 166:     PORTA = 0;
  1506     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0332  0185               	clrf	5	;volatile
  1509     0333                     l1626:
  1510                           
  1511                           ;pic_maestro.c: 169:     TRISBbits.TRISB0 = 1;
  1512     0333  1683               	bsf	3,5	;RP0=1, select bank1
  1513     0334  1303               	bcf	3,6	;RP1=0, select bank1
  1514     0335  1406               	bsf	6,0	;volatile
  1515     0336                     l1628:
  1516                           
  1517                           ;pic_maestro.c: 170:     TRISBbits.TRISB1 = 1;
  1518     0336  1486               	bsf	6,1	;volatile
  1519     0337                     l1630:
  1520                           
  1521                           ;pic_maestro.c: 171:     TRISBbits.TRISB2 = 1;
  1522     0337  1506               	bsf	6,2	;volatile
  1523     0338                     l1632:
  1524                           
  1525                           ;pic_maestro.c: 172:     TRISBbits.TRISB3 = 1;
  1526     0338  1586               	bsf	6,3	;volatile
  1527                           
  1528                           ;pic_maestro.c: 173:     PORTB = 0;
  1529     0339  1283               	bcf	3,5	;RP0=0, select bank0
  1530     033A  1303               	bcf	3,6	;RP1=0, select bank0
  1531     033B  0186               	clrf	6	;volatile
  1532     033C                     l1634:
  1533                           
  1534                           ;pic_maestro.c: 176:     INTCONbits.RBIE = 1;
  1535     033C  158B               	bsf	11,3	;volatile
  1536     033D                     l1636:
  1537                           
  1538                           ;pic_maestro.c: 177:     OPTION_REGbits.nRBPU = 0;
  1539     033D  1683               	bsf	3,5	;RP0=1, select bank1
  1540     033E  1303               	bcf	3,6	;RP1=0, select bank1
  1541     033F  1381               	bcf	1,7	;volatile
  1542     0340                     l1638:
  1543                           
  1544                           ;pic_maestro.c: 178:     WPUBbits.WPUB0 = 1;
  1545     0340  1415               	bsf	21,0	;volatile
  1546     0341                     l1640:
  1547                           
  1548                           ;pic_maestro.c: 179:     WPUBbits.WPUB1 = 1;
  1549     0341  1495               	bsf	21,1	;volatile
  1550     0342                     l1642:
  1551                           
  1552                           ;pic_maestro.c: 180:     WPUBbits.WPUB2 = 1;
  1553     0342  1515               	bsf	21,2	;volatile
  1554     0343                     l1644:
  1555                           
  1556                           ;pic_maestro.c: 181:     WPUBbits.WPUB2 = 1;
  1557     0343  1515               	bsf	21,2	;volatile
  1558     0344                     l1646:
  1559                           
  1560                           ;pic_maestro.c: 184:     Lcd_Init();
  1561     0344  120A  118A  25D2  120A  118A  	fcall	_Lcd_Init
  1562     0349                     l1648:
  1563                           
  1564                           ;pic_maestro.c: 188:     I2C_Master_Init(100000);
  1565     0349  3000               	movlw	0
  1566     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1567     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1568     034C  00D5               	movwf	I2C_Master_Init@c+3
  1569     034D  3001               	movlw	1
  1570     034E  00D4               	movwf	I2C_Master_Init@c+2
  1571     034F  3086               	movlw	134
  1572     0350  00D3               	movwf	I2C_Master_Init@c+1
  1573     0351  30A0               	movlw	160
  1574     0352  00D2               	movwf	I2C_Master_Init@c
  1575     0353  120A  118A  22E3  120A  118A  	fcall	_I2C_Master_Init
  1576     0358                     l322:
  1577     0358  0008               	return
  1578     0359                     __end_of_setupINTOSC:
  1579                           
  1580                           	psect	text2
  1581     05D2                     __ptext2:	
  1582 ;; *************** function _Lcd_Init *****************
  1583 ;; Defined at:
  1584 ;;		line 65 in file "LCD.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          2       0       0       0       0
  1601 ;;      Totals:         2       0       0       0       0
  1602 ;;Total ram usage:        2 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 2
  1605 ;; This function calls:
  1606 ;;		_Lcd_Cmd
  1607 ;;		_Lcd_Port
  1608 ;; This function is called by:
  1609 ;;		_setupINTOSC
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     05D2                     _Lcd_Init:	
  1614                           ;psect for function _Lcd_Init
  1615                           
  1616     05D2                     l1522:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;LCD.c: 66:     Lcd_Port(0x00);
  1622     05D2  3000               	movlw	0
  1623     05D3  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  1624     05D8                     l1524:
  1625                           
  1626                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1627     05D8  3034               	movlw	52
  1628     05D9  00F5               	movwf	??_Lcd_Init+1
  1629     05DA  30F1               	movlw	241
  1630     05DB  00F4               	movwf	??_Lcd_Init
  1631     05DC                     u1117:
  1632     05DC  0BF4               	decfsz	??_Lcd_Init,f
  1633     05DD  2DDC               	goto	u1117
  1634     05DE  0BF5               	decfsz	??_Lcd_Init+1,f
  1635     05DF  2DDC               	goto	u1117
  1636     05E0  2DE1               	nop2
  1637     05E1                     l1526:
  1638                           
  1639                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1640     05E1  3003               	movlw	3
  1641     05E2  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1642                           
  1643                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1644     05E7  300D               	movlw	13
  1645     05E8  00F5               	movwf	??_Lcd_Init+1
  1646     05E9  30FB               	movlw	251
  1647     05EA  00F4               	movwf	??_Lcd_Init
  1648     05EB                     u1127:
  1649     05EB  0BF4               	decfsz	??_Lcd_Init,f
  1650     05EC  2DEB               	goto	u1127
  1651     05ED  0BF5               	decfsz	??_Lcd_Init+1,f
  1652     05EE  2DEB               	goto	u1127
  1653     05EF  2DF0               	nop2
  1654     05F0                     l1528:
  1655                           
  1656                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1657     05F0  3003               	movlw	3
  1658     05F1  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1659     05F6                     l1530:
  1660                           
  1661                           ;LCD.c: 71:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1662     05F6  3085               	movlw	133
  1663     05F7  00F4               	movwf	??_Lcd_Init
  1664     05F8                     u1137:
  1665     05F8  0BF4               	decfsz	??_Lcd_Init,f
  1666     05F9  2DF8               	goto	u1137
  1667                           
  1668                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1669     05FA  3003               	movlw	3
  1670     05FB  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1671                           
  1672                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  1673     0600  3002               	movlw	2
  1674     0601  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1675                           
  1676                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1677     0606  3002               	movlw	2
  1678     0607  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1679                           
  1680                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  1681     060C  3008               	movlw	8
  1682     060D  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1683                           
  1684                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  1685     0612  3000               	movlw	0
  1686     0613  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1687                           
  1688                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  1689     0618  300C               	movlw	12
  1690     0619  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1691                           
  1692                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  1693     061E  3000               	movlw	0
  1694     061F  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1695                           
  1696                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  1697     0624  3006               	movlw	6
  1698     0625  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  1699     062A                     l1532:
  1700                           
  1701                           ;LCD.c: 80:  _delay((unsigned long)((100)*(8000000/4000000.0)));
  1702     062A  3042               	movlw	66
  1703     062B  00F4               	movwf	??_Lcd_Init
  1704     062C                     u1147:
  1705     062C  0BF4               	decfsz	??_Lcd_Init,f
  1706     062D  2E2C               	goto	u1147
  1707     062E  0000               	nop
  1708     062F                     l85:
  1709     062F  0008               	return
  1710     0630                     __end_of_Lcd_Init:
  1711                           
  1712                           	psect	text3
  1713     02E3                     __ptext3:	
  1714 ;; *************** function _I2C_Master_Init *****************
  1715 ;; Defined at:
  1716 ;;		line 16 in file "I2C.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  c               4    0[BANK0 ] const unsigned long 
